; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$8103  00          NOP
$8104  00          NOP
$8105  00          NOP
$8106  00          NOP
$8107  00          NOP
$8108  00          NOP
$8109  00          NOP
$810A  00          NOP
$810B  00          NOP
$810C  00          NOP
$810D  00          NOP
$810E  00          NOP
$810F  00          NOP
$8110  00          NOP
$8111  00          NOP
$8112  00          NOP
$8113  00          NOP
$8114  00          NOP
$8115  00          NOP
$8116  00          NOP
$8117  00          NOP
$8118  00          NOP
$8119  00          NOP
$811A  00          NOP
$811B  00          NOP
$811C  00          NOP
$811D  00          NOP
$811E  00          NOP
$811F  00          NOP
$8120  00          NOP
$8121  00          NOP
$8122  00          NOP
$8123  00          NOP
$8124  00          NOP
$8125  00          NOP
$8126  00          NOP
$8127  00          NOP
$8128  00          NOP
$8129  00          NOP
$812A  00          NOP
$812B  00          NOP
$812C  00          NOP
$812D  00          NOP
$812E  00          NOP
$812F  00          NOP
$8130  00          NOP
$8131  00          NOP
$8132  00          NOP
$8133  00          NOP
$8134  00          NOP
$8135  00          NOP
$8136  00          NOP
$8137  00          NOP
$8138  00          NOP
$8139  00          NOP
$813A  00          NOP
$813B  00          NOP
$813C  00          NOP
$813D  00          NOP
$813E  00          NOP
$813F  00          NOP
$8140  00          NOP
$8141  00          NOP
$8142  00          NOP
$8143  00          NOP
$8144  00          NOP
$8145  00          NOP
$8146  00          NOP
$8147  00          NOP
$8148  00          NOP
$8149  00          NOP
$814A  00          NOP
$814B  00          NOP
$814C  00          NOP
$814D  00          NOP
$814E  00          NOP
$814F  00          NOP
$8150  00          NOP
$8151  00          NOP
$8152  00          NOP
$8153  00          NOP
$8154  00          NOP
$8155  00          NOP
$8156  00          NOP
$8157  00          NOP
$8158  00          NOP
$8159  00          NOP
$815A  00          NOP
$815B  00          NOP
$815C  00          NOP
$815D  00          NOP
$815E  00          NOP
$815F  00          NOP
$8160  00          NOP
$8161  00          NOP
$8162  00          NOP
$8163  00          NOP
$8164  00          NOP
$8165  00          NOP
$8166  00          NOP
$8167  00          NOP
$8168  00          NOP
$8169  00          NOP
$816A  00          NOP
$816B  00          NOP
$816C  00          NOP
$816D  00          NOP
$816E  00          NOP
$816F  00          NOP
$8170  00          NOP
$8171  00          NOP
$8172  00          NOP
$8173  00          NOP
$8174  00          NOP
$8175  00          NOP
$8176  00          NOP
$8177  00          NOP
$8178  00          NOP
$8179  00          NOP
$817A  00          NOP
$817B  00          NOP
$817C  00          NOP
$817D  00          NOP
$817E  00          NOP
$817F  00          NOP
$8180  00          NOP
$8181  00          NOP
$8182  00          NOP
$8183  00          NOP
$8184  00          NOP
$8185  00          NOP
$8186  00          NOP
$8187  00          NOP
$8188  00          NOP
$8189  00          NOP
$818A  00          NOP
$818B  00          NOP
$818C  00          NOP
$818D  00          NOP
$818E  00          NOP
$818F  00          NOP
$8190  00          NOP
$8191  00          NOP
$8192  00          NOP
$8193  00          NOP
$8194  00          NOP
$8195  00          NOP
$8196  00          NOP
$8197  00          NOP
$8198  00          NOP
$8199  00          NOP
$819A  00          NOP
$819B  00          NOP
$819C  00          NOP
$819D  00          NOP
$819E  00          NOP
$819F  00          NOP
$81A0  00          NOP
$81A1  00          NOP
$81A2  00          NOP
$81A3  00          NOP
$81A4  00          NOP
$81A5  00          NOP
$81A6  00          NOP
$81A7  00          NOP
$81A8  00          NOP
$81A9  00          NOP
$81AA  00          NOP
$81AB  00          NOP
$81AC  00          NOP
$81AD  00          NOP
$81AE  00          NOP
$81AF  00          NOP
$81B0  00          NOP
$81B1  00          NOP
$81B2  00          NOP
$81B3  00          NOP
$81B4  00          NOP
$81B5  00          NOP
$81B6  00          NOP
$81B7  00          NOP
$81B8  00          NOP
$81B9  00          NOP
$81BA  00          NOP
$81BB  00          NOP
$81BC  00          NOP
$81BD  00          NOP
$81BE  00          NOP
$81BF  00          NOP
$81C0  00          NOP
$81C1  00          NOP
$81C2  00          NOP
$81C3  00          NOP
$81C4  00          NOP
$81C5  00          NOP
$81C6  00          NOP
$81C7  00          NOP
$81C8  00          NOP
$81C9  00          NOP
$81CA  00          NOP

=== $7E56  called 1x ===
$7E56  6B          LD L,E
$7E57  A4          AND H
$7E58  EA 06 8A    JP PE,0x8A06
$7E5B  41          LD B,C
$7E5C  00          NOP
$7E5D  00          NOP
$7E5E  8B          ADC A,E
$7E5F  C1          POP BC
$7E60  36 0F       LD (HL),0x0F
$7E62  8B          ADC A,E
$7E63  41          LD B,C
$7E64  00          NOP
$7E65  00          NOP
$7E66  8A          ADC A,D
$7E67  C1          POP BC
$7E68  62          LD H,D
$7E69  01 6B AE    LD BC,0xAE6B
$7E6C  01 00 6B    LD BC,0x6B00
$7E6F  A8          XOR B
$7E70  08          EX AF,AF'
$7E71  00          NOP
$7E72  37          SCF
$7E73  C2 62 01    JP NZ,0x0162
$7E76  1E AE       LD E,0xAE
$7E78  06 00       LD B,0x00
$7E7A  1A          LD A,(DE)
$7E7B  83          ADD A,E
$7E7C  C4 02 94    CALL NZ,0x9402
$7E7F  41          LD B,C
$7E80  00          NOP
$7E81  00          NOP
$7E82  95          SUB L
$7E83  C1          POP BC
$7E84  88          ADC A,B
$7E85  05          DEC B
$7E86  3E C4       LD A,0xC4
$7E88  88          ADC A,B
$7E89  05          DEC B
$7E8A  71          LD (HL),C
$7E8B  C3 E6 6E    JP 0x6EE6
$7E8E  22 EA 6E    LD (0x6EEA),HL
$7E91  44          LD B,H
$7E92  FA 6E 12    JP M,0x126E
$7E95  FC 6E 35    CALL M,0x356E
$7E98  0B          DEC BC
$7E99  6F          LD L,A
$7E9A  34          INC (HL)
$7E9B  17          RLA
$7E9C  6F          LD L,A
$7E9D  34          INC (HL)
$7E9E  23          INC HL
$7E9F  6F          LD L,A
$7EA0  34          INC (HL)
$7EA1  2F          CPL
$7EA2  6F          LD L,A
$7EA3  34          INC (HL)
$7EA4  3B          DEC SP
$7EA5  6F          LD L,A
$7EA6  61          LD H,C
$7EA7  41          LD B,C
$7EA8  6F          LD L,A
$7EA9  61          LD H,C
$7EAA  47          LD B,A
$7EAB  6F          LD L,A
$7EAC  61          LD H,C
$7EAD  4D          LD C,L
$7EAE  6F          LD L,A
$7EAF  18 57       JR 0x7F08
$7EB1  6F          LD L,A
$7EB2  18 61       JR 0x7F15
$7EB4  6F          LD L,A
$7EB5  18 6B       JR 0x7F22
$7EB7  6F          LD L,A
$7EB8  18 75       JR 0x7F2F
$7EBA  6F          LD L,A
$7EBB  33          INC SP
$7EBC  7E          LD A,(HL)
$7EBD  6F          LD L,A
$7EBE  21 80 6F    LD HL,0x6F80
$7EC1  22 84 6F    LD (0x6F84),HL
$7EC4  34          INC (HL)
$7EC5  90          SUB B
$7EC6  6F          LD L,A
$7EC7  33          INC SP
$7EC8  99          SBC A,C
$7EC9  6F          LD L,A
$7ECA  14          INC D
$7ECB  9D          SBC A,L
$7ECC  6F          LD L,A
$7ECD  14          INC D
$7ECE  A1          AND C
$7ECF  6F          LD L,A
$7ED0  44          LD B,H
$7ED1  B1          OR C
$7ED2  6F          LD L,A
$7ED3  21 B3 6F    LD HL,0x6FB3
$7ED6  22 B7 6F    LD (0x6FB7),HL
$7ED9  22 BB 6F    LD (0x6FBB),HL
$7EDC  22 BF 6F    LD (0x6FBF),HL
$7EDF  22 C3 6F    LD (0x6FC3),HL
$7EE2  14          INC D
$7EE3  C7          RST 0x00
$7EE4  6F          LD L,A
$7EE5  61          LD H,C
$7EE6  4D          LD C,L
$7EE7  4F          LD C,A
$7EE8  51          LD D,C
$7EE9  55          LD D,L
$7EEA  2F          CPL
$7EEB  30 3D       JR NC,0x7F2A
$7EED  3E 34       LD A,0x34
$7EEF  36 41       LD (HL),0x41
$7EF1  41          LD B,C
$7EF2  31 32 41    LD SP,0x4132
$7EF5  41          LD B,C
$7EF6  3F          CCF
$7EF7  40          LD B,B
$7EF8  41          LD B,C
$7EF9  41          LD B,C
$7EFA  41          LD B,C
$7EFB  41          LD B,C
$7EFC  2F          CPL
$7EFD  33          INC SP
$7EFE  30 3D       JR NC,0x7F3D
$7F00  3E 31       LD A,0x31
$7F02  35          DEC (HL)
$7F03  32 41 41    LD (0x4141),A
$7F06  3F          CCF
$7F07  40          LD B,B
$7F08  41          LD B,C
$7F09  41          LD B,C
$7F0A  41          LD B,C
$7F0B  00          NOP
$7F0C  00          NOP
$7F0D  0A          LD A,(BC)
$7F0E  0B          DEC BC
$7F0F  0A          LD A,(BC)
$7F10  0B          DEC BC
$7F11  0E 01       LD C,0x01
$7F13  16 01       LD D,0x01
$7F15  01 01 17    LD BC,0x1701
$7F18  01 01 01    LD BC,0x0101
$7F1B  10 11       DJNZ 0x7F2E
$7F1D  14          INC D
$7F1E  01 00 00    LD BC,0x0000
$7F21  10 11       DJNZ 0x7F34
$7F23  0C          INC C
$7F24  0D          DEC C
$7F25  00          NOP
$7F26  00          NOP
$7F27  01 0F 0C    LD BC,0x0C0F
$7F2A  0D          DEC C
$7F2B  01 01 01    LD BC,0x0101
$7F2E  18 01       JR 0x7F31
$7F30  01 01 19    LD BC,0x1901
$7F33  01 15 12    LD BC,0x1215
$7F36  13          INC DE
$7F37  12          LD (DE),A
$7F38  13          INC DE
$7F39  00          NOP
$7F3A  00          NOP
$7F3B  1A          LD A,(DE)
$7F3C  09          ADD HL,BC
$7F3D  09          ADD HL,BC
$7F3E  09          ADD HL,BC
$7F3F  09          ADD HL,BC
$7F40  1C          INC E
$7F41  07          RLCA
$7F42  00          NOP
$7F43  00          NOP
$7F44  00          NOP
$7F45  00          NOP
$7F46  06 1B       LD B,0x1B
$7F48  08          EX AF,AF'
$7F49  08          EX AF,AF'
$7F4A  08          EX AF,AF'
$7F4B  08          EX AF,AF'
$7F4C  1D          DEC E
$7F4D  1F          RRA
$7F4E  20 21       JR NZ,0x7F71
$7F50  20 21       JR NZ,0x7F73
$7F52  20 21       JR NZ,0x7F75
$7F54  20 21       JR NZ,0x7F77
$7F56  20 23       JR NZ,0x7F7B
$7F58  24          INC H
$7F59  25          DEC H
$7F5A  24          INC H
$7F5B  25          DEC H
$7F5C  24          INC H
$7F5D  25          DEC H
$7F5E  24          INC H
$7F5F  25          DEC H
$7F60  24          INC H
$7F61  27          DAA
$7F62  28 29       JR Z,0x7F8D
$7F64  28 29       JR Z,0x7F8F
$7F66  28 29       JR Z,0x7F91
$7F68  28 29       JR Z,0x7F93
$7F6A  28 2B       JR Z,0x7F97
$7F6C  2C          INC L
$7F6D  2D          DEC L
$7F6E  2C          INC L
$7F6F  2D          DEC L
$7F70  2C          INC L
$7F71  2D          DEC L
$7F72  2C          INC L
$7F73  2D          DEC L
$7F74  2C          INC L
$7F75  56          LD D,(HL)
$7F76  57          LD D,A
$7F77  58          LD E,B
$7F78  54          LD D,H
$7F79  62          LD H,D
$7F7A  54          LD D,H
$7F7B  59          LD E,C
$7F7C  5A          LD E,D
$7F7D  5B          LD E,E
$7F7E  5C          LD E,H
$7F7F  5F          LD E,A
$7F80  5D          LD E,L
$7F81  5E          LD E,(HL)
$7F82  60          LD H,B
$7F83  61          LD H,C
$7F84  37          SCF
$7F85  38 46       JR C,0x7FCD
$7F87  47          LD B,A
$7F88  39          ADD HL,SP
$7F89  3A 42 43    LD A,(0x4342)
$7F8C  48          LD C,B
$7F8D  49          LD C,C
$7F8E  44          LD B,H
$7F8F  45          LD B,L
$7F90  3B          DEC SP
$7F91  01 01 3C    LD BC,0x3C01
$7F94  4C          LD C,H
$7F95  4A          LD C,D
$7F96  01 01 4B    LD BC,0x4B01
$7F99  01 01 01    LD BC,0x0101
$7F9C  09          ADD HL,BC
$7F9D  08          EX AF,AF'
$7F9E  01 01 01    LD BC,0x0101
$7FA1  4D          LD C,L
$7FA2  4E          LD C,(HL)
$7FA3  4E          LD C,(HL)
$7FA4  4F          LD C,A
$7FA5  50          LD D,B
$7FA6  54          LD D,H
$7FA7  54          LD D,H
$7FA8  52          LD D,D
$7FA9  50          LD D,B
$7FAA  54          LD D,H
$7FAB  54          LD D,H
$7FAC  52          LD D,D
$7FAD  51          LD D,C
$7FAE  53          LD D,E
$7FAF  53          LD D,E
$7FB0  55          LD D,L
$7FB1  22 26 63    LD (0x6326),HL
$7FB4  65          LD H,L
$7FB5  64          LD H,H
$7FB6  66          LD H,(HL)
$7FB7  67          LD H,A
$7FB8  69          LD L,C
$7FB9  68          LD L,B
$7FBA  6A          LD L,D
$7FBB  6C          LD L,H
$7FBC  6E          LD L,(HL)
$7FBD  6D          LD L,L
$7FBE  6F          LD L,A
$7FBF  75          LD (HL),L
$7FC0  77          LD (HL),A
$7FC1  76          HALT
$7FC2  78          LD A,B
$7FC3  79          LD A,C
$7FC4  7A          LD A,D
$7FC5  7A          LD A,D
$7FC6  7A          LD A,D
$7FC7  06 01       LD B,0x01
$7FC9  01 01 01    LD BC,0x0101
$7FCC  07          RLCA
$7FCD  00          NOP
$7FCE  00          NOP
$7FCF  00          NOP
$7FD0  00          NOP
$7FD1  00          NOP
$7FD2  00          NOP
$7FD3  00          NOP
$7FD4  00          NOP
$7FD5  00          NOP
$7FD6  00          NOP
$7FD7  00          NOP
$7FD8  00          NOP
$7FD9  00          NOP
$7FDA  00          NOP
$7FDB  00          NOP
$7FDC  00          NOP
$7FDD  00          NOP
$7FDE  00          NOP
$7FDF  00          NOP
$7FE0  00          NOP
$7FE1  00          NOP
$7FE2  00          NOP
$7FE3  00          NOP
$7FE4  00          NOP
$7FE5  00          NOP
$7FE6  00          NOP
$7FE7  00          NOP
$7FE8  00          NOP
$7FE9  00          NOP
$7FEA  00          NOP
$7FEB  00          NOP
$7FEC  00          NOP
$7FED  00          NOP
$7FEE  00          NOP
$7FEF  00          NOP
$7FF0  00          NOP
$7FF1  00          NOP
$7FF2  00          NOP
$7FF3  00          NOP
$7FF4  00          NOP
$7FF5  00          NOP
$7FF6  00          NOP
$7FF7  00          NOP
$7FF8  00          NOP
$7FF9  00          NOP
$7FFA  00          NOP
$7FFB  00          NOP
$7FFC  00          NOP
$7FFD  00          NOP
$7FFE  00          NOP
$7FFF  00          NOP
$8000  00          NOP
$8001  00          NOP
$8002  00          NOP
$8003  00          NOP
$8004  00          NOP
$8005  00          NOP
$8006  00          NOP
$8007  00          NOP
$8008  00          NOP
$8009  00          NOP
$800A  00          NOP
$800B  00          NOP
$800C  00          NOP
$800D  00          NOP
$800E  00          NOP
$800F  00          NOP
$8010  00          NOP
$8011  00          NOP
$8012  00          NOP
$8013  00          NOP
$8014  00          NOP
$8015  00          NOP
$8016  00          NOP
$8017  00          NOP
$8018  00          NOP
$8019  00          NOP
$801A  00          NOP
$801B  00          NOP
$801C  00          NOP
$801D  00          NOP
$801E  00          NOP
$801F  00          NOP
$8020  00          NOP
$8021  00          NOP
$8022  00          NOP
$8023  00          NOP
$8024  00          NOP
$8025  00          NOP
$8026  00          NOP
$8027  00          NOP
$8028  00          NOP
$8029  00          NOP
$802A  00          NOP
$802B  00          NOP
$802C  00          NOP
$802D  00          NOP
$802E  00          NOP
$802F  00          NOP
$8030  00          NOP
$8031  00          NOP
$8032  00          NOP
$8033  00          NOP
$8034  00          NOP
$8035  00          NOP
$8036  00          NOP
$8037  00          NOP
$8038  00          NOP
$8039  00          NOP
$803A  00          NOP
$803B  00          NOP
$803C  00          NOP
$803D  00          NOP
$803E  00          NOP
$803F  00          NOP
$8040  00          NOP
$8041  00          NOP
$8042  00          NOP
$8043  00          NOP
$8044  00          NOP

=== $9385  called 1x ===
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET

=== $8351  called 1x ===
$8351  00          NOP
$8352  00          NOP
$8353  00          NOP
$8354  00          NOP
$8355  00          NOP
$8356  00          NOP
$8357  00          NOP
$8358  00          NOP
$8359  00          NOP
$835A  00          NOP
$835B  00          NOP
$835C  00          NOP
$835D  00          NOP
$835E  00          NOP
$835F  00          NOP
$8360  00          NOP
$8361  00          NOP
$8362  00          NOP
$8363  00          NOP
$8364  00          NOP
$8365  00          NOP
$8366  00          NOP
$8367  00          NOP
$8368  00          NOP
$8369  00          NOP
$836A  00          NOP
$836B  00          NOP
$836C  00          NOP
$836D  00          NOP
$836E  00          NOP
$836F  00          NOP
$8370  00          NOP
$8371  00          NOP
$8372  00          NOP
$8373  00          NOP
$8374  00          NOP
$8375  00          NOP
$8376  00          NOP
$8377  00          NOP
$8378  00          NOP
$8379  00          NOP
$837A  00          NOP
$837B  00          NOP
$837C  00          NOP
$837D  00          NOP
$837E  00          NOP
$837F  00          NOP
$8380  00          NOP
$8381  00          NOP
$8382  00          NOP
$8383  00          NOP
$8384  00          NOP
$8385  00          NOP
$8386  00          NOP
$8387  00          NOP
$8388  00          NOP
$8389  00          NOP
$838A  00          NOP
$838B  00          NOP
$838C  00          NOP
$838D  00          NOP
$838E  00          NOP
$838F  00          NOP
$8390  00          NOP
$8391  00          NOP
$8392  00          NOP
$8393  00          NOP
$8394  00          NOP
$8395  00          NOP
$8396  00          NOP
$8397  00          NOP
$8398  00          NOP
$8399  00          NOP
$839A  00          NOP
$839B  00          NOP
$839C  00          NOP
$839D  00          NOP
$839E  00          NOP
$839F  00          NOP
$83A0  00          NOP
$83A1  00          NOP
$83A2  00          NOP
$83A3  00          NOP
$83A4  00          NOP
$83A5  00          NOP
$83A6  00          NOP
$83A7  00          NOP
$83A8  00          NOP
$83A9  00          NOP
$83AA  00          NOP
$83AB  00          NOP
$83AC  00          NOP
$83AD  00          NOP
$83AE  00          NOP
$83AF  00          NOP
$83B0  00          NOP
$83B1  00          NOP
$83B2  00          NOP
$83B3  00          NOP
$83B4  00          NOP
$83B5  00          NOP
$83B6  00          NOP
$83B7  00          NOP
$83B8  00          NOP
$83B9  00          NOP
$83BA  00          NOP
$83BB  00          NOP
$83BC  00          NOP
$83BD  00          NOP
$83BE  00          NOP
$83BF  00          NOP
$83C0  00          NOP
$83C1  00          NOP
$83C2  00          NOP
$83C3  00          NOP
$83C4  00          NOP
$83C5  00          NOP
$83C6  00          NOP
$83C7  00          NOP
$83C8  00          NOP
$83C9  00          NOP
$83CA  00          NOP
$83CB  00          NOP
$83CC  00          NOP
$83CD  00          NOP
$83CE  00          NOP
$83CF  00          NOP
$83D0  00          NOP
$83D1  00          NOP
$83D2  00          NOP
$83D3  00          NOP
$83D4  00          NOP
$83D5  00          NOP
$83D6  00          NOP
$83D7  00          NOP
$83D8  00          NOP
$83D9  00          NOP
$83DA  00          NOP
$83DB  00          NOP
$83DC  00          NOP
$83DD  00          NOP
$83DE  00          NOP
$83DF  00          NOP
$83E0  00          NOP
$83E1  00          NOP
$83E2  00          NOP
$83E3  00          NOP
$83E4  00          NOP
$83E5  00          NOP
$83E6  00          NOP
$83E7  00          NOP
$83E8  00          NOP
$83E9  00          NOP
$83EA  00          NOP
$83EB  00          NOP
$83EC  00          NOP
$83ED  00          NOP
$83EE  00          NOP
$83EF  00          NOP
$83F0  00          NOP
$83F1  00          NOP
$83F2  00          NOP
$83F3  00          NOP
$83F4  00          NOP
$83F5  00          NOP
$83F6  00          NOP
$83F7  00          NOP
$83F8  00          NOP
$83F9  00          NOP
$83FA  00          NOP
$83FB  00          NOP
$83FC  00          NOP
$83FD  00          NOP
$83FE  00          NOP
$83FF  00          NOP
$8400  00          NOP
$8401  00          NOP
$8402  00          NOP
$8403  00          NOP
$8404  00          NOP
$8405  00          NOP
$8406  00          NOP
$8407  00          NOP
$8408  00          NOP
$8409  00          NOP
$840A  00          NOP
$840B  00          NOP
$840C  00          NOP
$840D  00          NOP
$840E  00          NOP
$840F  00          NOP
$8410  00          NOP
$8411  00          NOP
$8412  00          NOP
$8413  00          NOP
$8414  00          NOP
$8415  00          NOP
$8416  00          NOP
$8417  00          NOP
$8418  00          NOP
$8419  00          NOP
$841A  00          NOP
$841B  00          NOP
$841C  00          NOP
$841D  00          NOP
$841E  00          NOP
$841F  00          NOP
$8420  00          NOP
$8421  00          NOP
$8422  00          NOP
$8423  00          NOP
$8424  00          NOP
$8425  00          NOP
$8426  00          NOP
$8427  00          NOP
$8428  00          NOP
$8429  00          NOP
$842A  00          NOP
$842B  00          NOP
$842C  00          NOP
$842D  00          NOP
$842E  00          NOP
$842F  00          NOP
$8430  00          NOP
$8431  00          NOP
$8432  00          NOP
$8433  00          NOP
$8434  00          NOP
$8435  00          NOP
$8436  00          NOP
$8437  00          NOP
$8438  00          NOP
$8439  00          NOP
$843A  00          NOP
$843B  00          NOP
$843C  00          NOP
$843D  00          NOP
$843E  00          NOP
$843F  00          NOP
$8440  00          NOP
$8441  00          NOP
$8442  00          NOP
$8443  00          NOP
$8444  00          NOP
$8445  00          NOP
$8446  00          NOP
$8447  00          NOP
$8448  00          NOP
$8449  00          NOP
$844A  00          NOP
$844B  00          NOP
$844C  00          NOP
$844D  00          NOP
$844E  00          NOP
$844F  00          NOP
$8450  00          NOP
$8451  00          NOP
$8452  00          NOP
$8453  00          NOP
$8454  00          NOP
$8455  00          NOP
$8456  00          NOP
$8457  00          NOP
$8458  00          NOP
$8459  00          NOP
$845A  00          NOP
$845B  00          NOP
$845C  00          NOP
$845D  00          NOP
$845E  00          NOP
$845F  00          NOP
$8460  00          NOP
$8461  00          NOP
$8462  00          NOP
$8463  00          NOP
$8464  00          NOP
$8465  00          NOP
$8466  00          NOP
$8467  00          NOP
$8468  00          NOP
$8469  00          NOP
$846A  00          NOP
$846B  00          NOP
$846C  00          NOP
$846D  00          NOP
$846E  00          NOP
$846F  00          NOP
$8470  00          NOP
$8471  00          NOP
$8472  00          NOP
$8473  00          NOP
$8474  00          NOP
$8475  00          NOP
$8476  00          NOP
$8477  00          NOP
$8478  00          NOP
$8479  00          NOP
$847A  00          NOP
$847B  00          NOP
$847C  00          NOP
$847D  00          NOP
$847E  00          NOP
$847F  00          NOP
$8480  00          NOP
$8481  00          NOP
$8482  00          NOP
$8483  00          NOP
$8484  00          NOP
$8485  00          NOP
$8486  00          NOP
$8487  00          NOP
$8488  00          NOP
$8489  00          NOP
$848A  00          NOP
$848B  00          NOP
$848C  00          NOP
$848D  00          NOP
$848E  00          NOP
$848F  00          NOP
$8490  00          NOP
$8491  00          NOP
$8492  00          NOP
$8493  00          NOP
$8494  00          NOP
$8495  00          NOP
$8496  00          NOP
$8497  00          NOP
$8498  00          NOP
$8499  00          NOP
$849A  00          NOP
$849B  00          NOP
$849C  00          NOP
$849D  00          NOP
$849E  00          NOP
$849F  00          NOP
$84A0  00          NOP
$84A1  00          NOP
$84A2  00          NOP
$84A3  00          NOP
$84A4  00          NOP
$84A5  00          NOP
$84A6  00          NOP
$84A7  00          NOP
$84A8  00          NOP
$84A9  00          NOP
$84AA  00          NOP
$84AB  00          NOP
$84AC  00          NOP
$84AD  00          NOP
$84AE  00          NOP
$84AF  00          NOP
$84B0  00          NOP
$84B1  00          NOP
$84B2  00          NOP
$84B3  00          NOP
$84B4  00          NOP
$84B5  00          NOP
$84B6  00          NOP
$84B7  00          NOP
$84B8  00          NOP
$84B9  00          NOP
$84BA  00          NOP
$84BB  00          NOP
$84BC  00          NOP
$84BD  00          NOP
$84BE  00          NOP
$84BF  00          NOP
$84C0  00          NOP
$84C1  00          NOP
$84C2  00          NOP
$84C3  00          NOP
$84C4  00          NOP
$84C5  00          NOP
$84C6  00          NOP
$84C7  00          NOP
$84C8  00          NOP
$84C9  00          NOP
$84CA  00          NOP
$84CB  00          NOP
$84CC  00          NOP
$84CD  00          NOP
$84CE  00          NOP
$84CF  00          NOP
$84D0  00          NOP
$84D1  00          NOP
$84D2  00          NOP
$84D3  00          NOP
$84D4  00          NOP
$84D5  00          NOP
$84D6  00          NOP
$84D7  00          NOP
$84D8  00          NOP
$84D9  00          NOP
$84DA  00          NOP
$84DB  00          NOP
$84DC  00          NOP
$84DD  00          NOP
$84DE  00          NOP
$84DF  00          NOP
$84E0  00          NOP

=== $88B0  called 1x ===
$88B0  8F          ADC A,A
$88B1  C3 72 7A    JP 0x7A72
$88B4  AF          XOR A
$88B5  32 1F DB    LD (0xDB1F),A
$88B8  32 5F DA    LD (0xDA5F),A
$88BB  32 7B D8    LD (0xD87B),A
$88BE  32 1A DB    LD (0xDB1A),A
$88C1  32 39 DC    LD (0xDC39),A
$88C4  3D          DEC A
$88C5  32 39 D9    LD (0xD939),A
$88C8  CD 2C 7B    CALL 0x7B2C
$88CB  3E 14       LD A,0x14
$88CD  32 3B D9    LD (0xD93B),A
$88D0  3E 80       LD A,0x80
$88D2  32 3A D9    LD (0xD93A),A
$88D5  21 78 DB    LD HL,0xDB78
$88D8  3A 9E D9    LD A,(0xD99E)
$88DB  FE 01       CP 0x01
$88DD  28 03       JR Z,0x88E2
$88DF  21 D8 DB    LD HL,0xDBD8
$88E2  22 1B DB    LD (0xDB1B),HL
$88E5  DD 2A 1B DB LD IX,(0xDB1B)
$88E9  DD 36 07 00 LD (IX+0x07),0x00
$88ED  CD 31 85    CALL 0x8531
$88F0  CD ED 7B    CALL 0x7BED
$88F3  CD A7 8F    CALL 0x8FA7
$88F6  CD A5 7B    CALL 0x7BA5
$88F9  3E 22       LD A,0x22
$88FB  21 A4 79    LD HL,0x79A4
$88FE  77          LD (HL),A
$88FF  3A F8 DC    LD A,(0xDCF8)
$8902  3C          INC A
$8903  28 1F       JR Z,0x8924
$8905  3E 0F       LD A,0x0F
$8907  77          LD (HL),A
$8908  3E 0F       LD A,0x0F
$890A  CD 34 8F    CALL 0x8F34
$890D  3A 9E D9    LD A,(0xD99E)
$8910  C6 B0       ADD A,0xB0
$8912  32 79 8D    LD (0x8D79),A
$8915  3E 12       LD A,0x12
$8917  CD 34 8F    CALL 0x8F34
$891A  3E 1D       LD A,0x1D
$891C  CD 34 8F    CALL 0x8F34
$891F  06 19       LD B,0x19
$8921  CD E7 7B    CALL 0x7BE7
$8924  CD 7C 93    CALL 0x937C
$8927  DD 2A 1B DB LD IX,(0xDB1B)
$892B  DD 6E 05    LD IXL,(IX+0x05)
$892E  DD 66 06    LD IXH,(IX+0x06)
$8931  23          INC HL
$8932  23          INC HL
$8933  23          INC HL
$8934  11 3A 8D    LD DE,0x8D3A
$8937  01 09 00    LD BC,0x0009
$893A  ED B0       LDIR
$893C  EB          EX DE,HL
$893D  36 A0       LD (HL),0xA0
$893F  3E 02       LD A,0x02
$8941  32 18 DB    LD (0xDB18),A
$8944  3D          DEC A
$8945  32 19 DB    LD (0xDB19),A
$8948  3E FF       LD A,0xFF
$894A  32 38 DC    LD (0xDC38),A
$894D  CD 82 93    CALL 0x9382
$8950  21 72 FF    LD HL,0xFF72
$8953  11 10 00    LD DE,0x0010
$8956  06 07       LD B,0x07
$8958  36 00       LD (HL),0x00
$895A  19          ADD HL,DE
$895B  10 FB       DJNZ 0x8958
$895D  C9          RET

=== $938B  called 1x ===
$938B  7F          LD A,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET

=== $87AB  called 1x ===
$87AB  02          LD (BC),A
$87AC  80          ADD A,B
$87AD  02          LD (BC),A
$87AE  88          ADC A,B
$87AF  02          LD (BC),A
