=== $7302  999 instrs, ends RET at $7488 ===
$8B25  A7          AND A
$8B26  C2 75 7A    JP NZ,0x7A75
$8B29  C3 A4 78    JP 0x78A4
$8B2C  E5          PUSH HL
$8B2D  21 3B DC    LD HL,0xDC3B
$8B30  BE          CP (HL)
$8B31  38 01       JR C,0x8B34
$8B33  77          LD (HL),A
$8B34  E1          POP HL
$8B35  C9          RET
=== $8AB0  999 instrs, ends RET at $8B36 ===
$8AB0  18 C9       JR 0x8A7B
$8AB2  06 32       LD B,0x32
$8AB4  CD E7 7B    CALL 0x7BE7
$8AB7  3A F8 DC    LD A,(0xDCF8)
$8ABA  3C          INC A
$8ABB  CA A4 78    JP Z,0x78A4
$8ABE  CD 32 7A    CALL 0x7A32
$8AC1  18 0D       JR 0x8AD0
$8AC3  06 32       LD B,0x32
$8AC5  CD E7 7B    CALL 0x7BE7
$8AC8  CD 36 7B    CALL 0x7B36
$8ACB  CD 16 7A    CALL 0x7A16
$8ACE  18 A5       JR 0x8A75
$8AD0  DD 2A 1B DB LD IX,(0xDB1B)
$8AD4  DD 7E 02    LD A,(IX+0x02)
$8AD7  A7          AND A
$8AD8  20 1D       JR NZ,0x8AF7
$8ADA  3A 9E D9    LD A,(0xD99E)
$8ADD  C6 B0       ADD A,0xB0
$8ADF  32 79 8D    LD (0x8D79),A
$8AE2  CD A7 8F    CALL 0x8FA7
$8AE5  3E 12       LD A,0x12
$8AE7  CD 34 8F    CALL 0x8F34
$8AEA  3E 11       LD A,0x11
$8AEC  CD 34 8F    CALL 0x8F34
$8AEF  06 4B       LD B,0x4B
$8AF1  CD E7 7B    CALL 0x7BE7
$8AF4  CD FC 91    CALL 0x91FC
$8AF7  3A 9D D9    LD A,(0xD99D)
$8AFA  FE 02       CP 0x02
$8AFC  20 20       JR NZ,0x8B1E
$8AFE  3A 9E D9    LD A,(0xD99E)
$8B01  E6 01       AND 0x01
$8B03  3C          INC A
$8B04  4F          LD C,A
$8B05  DD 21 78 DB LD IX,0xDB78
$8B09  FE 01       CP 0x01
$8B0B  28 04       JR Z,0x8B11
$8B0D  DD 21 D8 DB LD IX,0xDBD8
$8B11  DD 7E 02    LD A,(IX+0x02)
$8B14  A7          AND A
$8B15  28 07       JR Z,0x8B1E
$8B17  79          LD A,C
$8B18  32 9E D9    LD (0xD99E),A
$8B1B  C3 75 7A    JP 0x7A75
$8B1E  DD 2A 1B DB LD IX,(0xDB1B)
$8B22  DD 7E 02    LD A,(IX+0x02)
$8B25  A7          AND A
$8B26  C2 75 7A    JP NZ,0x7A75
$8B29  C3 A4 78    JP 0x78A4
$8B2C  E5          PUSH HL
$8B2D  21 3B DC    LD HL,0xDC3B
$8B30  BE          CP (HL)
$8B31  38 01       JR C,0x8B34
$8B33  77          LD (HL),A
$8B34  E1          POP HL
$8B35  C9          RET
=== $8AD0  999 instrs, ends RET at $8B36 ===
$8AD0  DD 2A 1B DB LD IX,(0xDB1B)
$8AD4  DD 7E 02    LD A,(IX+0x02)
$8AD7  A7          AND A
$8AD8  20 1D       JR NZ,0x8AF7
$8ADA  3A 9E D9    LD A,(0xD99E)
$8ADD  C6 B0       ADD A,0xB0
$8ADF  32 79 8D    LD (0x8D79),A
$8AE2  CD A7 8F    CALL 0x8FA7
$8AE5  3E 12       LD A,0x12
$8AE7  CD 34 8F    CALL 0x8F34
$8AEA  3E 11       LD A,0x11
$8AEC  CD 34 8F    CALL 0x8F34
$8AEF  06 4B       LD B,0x4B
$8AF1  CD E7 7B    CALL 0x7BE7
$8AF4  CD FC 91    CALL 0x91FC
$8AF7  3A 9D D9    LD A,(0xD99D)
$8AFA  FE 02       CP 0x02
$8AFC  20 20       JR NZ,0x8B1E
$8AFE  3A 9E D9    LD A,(0xD99E)
$8B01  E6 01       AND 0x01
$8B03  3C          INC A
$8B04  4F          LD C,A
$8B05  DD 21 78 DB LD IX,0xDB78
$8B09  FE 01       CP 0x01
$8B0B  28 04       JR Z,0x8B11
$8B0D  DD 21 D8 DB LD IX,0xDBD8
$8B11  DD 7E 02    LD A,(IX+0x02)
$8B14  A7          AND A
$8B15  28 07       JR Z,0x8B1E
$8B17  79          LD A,C
$8B18  32 9E D9    LD (0xD99E),A
$8B1B  C3 75 7A    JP 0x7A75
$8B1E  DD 2A 1B DB LD IX,(0xDB1B)
$8B22  DD 7E 02    LD A,(IX+0x02)
$8B25  A7          AND A
$8B26  C2 75 7A    JP NZ,0x7A75
$8B29  C3 A4 78    JP 0x78A4
$8B2C  E5          PUSH HL
$8B2D  21 3B DC    LD HL,0xDC3B
$8B30  BE          CP (HL)
$8B31  38 01       JR C,0x8B34
$8B33  77          LD (HL),A
$8B34  E1          POP HL
$8B35  C9          RET
=== $8B23  999 instrs, ends RET at $8B36 ===
$8B23  7E          LD A,(HL)
$8B24  02          LD (BC),A
$8B25  A7          AND A
$8B26  C2 75 7A    JP NZ,0x7A75
$8B29  C3 A4 78    JP 0x78A4
$8B2C  E5          PUSH HL
$8B2D  21 3B DC    LD HL,0xDC3B
$8B30  BE          CP (HL)
$8B31  38 01       JR C,0x8B34
$8B33  77          LD (HL),A
$8B34  E1          POP HL
$8B35  C9          RET
=== $8BB4  999 instrs, ends RET at $8BE7 ===
$8BB4  3E 02       LD A,0x02
$8BB6  CD A0 91    CALL 0x91A0
$8BB9  DD 21 4A 8C LD IX,0x8C4A
$8BBD  3E 06       LD A,0x06
$8BBF  DD 77 02    LD (IX+0x02),A
$8BC2  DD 77 03    LD (IX+0x03),A
$8BC5  3E 05       LD A,0x05
$8BC7  DD 21 58 8C LD IX,0x8C58
$8BCB  DD 77 02    LD (IX+0x02),A
$8BCE  DD 77 03    LD (IX+0x03),A
$8BD1  21 2B 58    LD HL,0x582B
$8BD4  22 4A 8C    LD (0x8C4A),HL
$8BD7  21 4B 58    LD HL,0x584B
$8BDA  22 58 8C    LD (0x8C58),HL
$8BDD  AF          XOR A
$8BDE  CD 34 8F    CALL 0x8F34
$8BE1  3E 01       LD A,0x01
$8BE3  CD 34 8F    CALL 0x8F34
$8BE6  C9          RET
=== $8BC4  999 instrs, ends RET at $8BE7 ===
$8BC4  03          INC BC
$8BC5  3E 05       LD A,0x05
$8BC7  DD 21 58 8C LD IX,0x8C58
$8BCB  DD 77 02    LD (IX+0x02),A
$8BCE  DD 77 03    LD (IX+0x03),A
$8BD1  21 2B 58    LD HL,0x582B
$8BD4  22 4A 8C    LD (0x8C4A),HL
$8BD7  21 4B 58    LD HL,0x584B
$8BDA  22 58 8C    LD (0x8C58),HL
$8BDD  AF          XOR A
$8BDE  CD 34 8F    CALL 0x8F34
$8BE1  3E 01       LD A,0x01
$8BE3  CD 34 8F    CALL 0x8F34
$8BE6  C9          RET
=== $8C24  999 instrs, ends RET at $8C74 ===
$8C24  9C          SBC A,H
$8C25  DC 7A 0F    CALL C,0x0F7A
$8C28  0F          RRCA
$8C29  0F          RRCA
$8C2A  0F          RRCA
$8C2B  86          ADD A,(HL)
$8C2C  77          LD (HL),A
$8C2D  7A          LD A,D
$8C2E  CB 3F       SRL A
$8C30  CB 3F       SRL A
$8C32  83          ADD A,E
$8C33  32 9D DC    LD (0xDC9D),A
$8C36  7A          LD A,D
$8C37  CB 3F       SRL A
$8C39  CB 3F       SRL A
$8C3B  83          ADD A,E
$8C3C  32 9E DC    LD (0xDC9E),A
$8C3F  21 98 DC    LD HL,0xDC98
$8C42  7A          LD A,D
$8C43  CB 3F       SRL A
$8C45  CB 3F       SRL A
$8C47  83          ADD A,E
$8C48  86          ADD A,(HL)
$8C49  77          LD (HL),A
$8C4A  7A          LD A,D
$8C4B  A7          AND A
$8C4C  28 09       JR Z,0x8C57
$8C4E  79          LD A,C
$8C4F  FE 03       CP 0x03
$8C51  30 04       JR NC,0x8C57
$8C53  3E 10       LD A,0x10
$8C55  86          ADD A,(HL)
$8C56  77          LD (HL),A
$8C57  3E 30       LD A,0x30
$8C59  82          ADD A,D
$8C5A  83          ADD A,E
$8C5B  83          ADD A,E
$8C5C  32 99 DC    LD (0xDC99),A
$8C5F  21 9A DC    LD HL,0xDC9A
$8C62  78          LD A,B
$8C63  87          ADD A,A
$8C64  87          ADD A,A
$8C65  CB 3A       SRL D
$8C67  82          ADD A,D
$8C68  57          LD D,A
$8C69  7E          LD A,(HL)
$8C6A  92          SUB D
$8C6B  30 02       JR NC,0x8C6F
$8C6D  3E 08       LD A,0x08
$8C6F  77          LD (HL),A
$8C70  32 9B DC    LD (0xDC9B),A
$8C73  C9          RET
=== $8EAC  999 instrs, ends RET at $8EF4 ===
$8EAC  4F          LD C,A
$8EAD  3A 1F D8    LD A,(0xD81F)
$8EB0  81          ADD A,C
$8EB1  47          LD B,A
$8EB2  E6 7F       AND 0x7F
$8EB4  FE 0B       CP 0x0B
$8EB6  78          LD A,B
$8EB7  38 03       JR C,0x8EBC
$8EB9  3A 1F D8    LD A,(0xD81F)
$8EBC  32 1F D8    LD (0xD81F),A
$8EBF  5F          LD E,A
$8EC0  3A 1D D8    LD A,(0xD81D)
$8EC3  AB          XOR E
$8EC4  7B          LD A,E
$8EC5  CB BF       RES 7,A
$8EC7  F2 CC 7E    JP P,0x7ECC
$8ECA  ED 44       NEG
$8ECC  5F          LD E,A
$8ECD  CB 83       RES 0,E
$8ECF  17          RLA
$8ED0  3E 00       LD A,0x00
$8ED2  DE 00       SBC A,0x00
$8ED4  57          LD D,A
$8ED5  DD 6E 04    LD IXL,(IX+0x04)
$8ED8  DD 66 05    LD IXH,(IX+0x05)
$8EDB  19          ADD HL,DE
$8EDC  EB          EX DE,HL
$8EDD  21 A0 FF    LD HL,0xFFA0
$8EE0  19          ADD HL,DE
$8EE1  CB 7C       BIT 7,H
$8EE3  20 0E       JR NZ,0x8EF3
$8EE5  21 87 0B    LD HL,0x0B87
$8EE8  A7          AND A
$8EE9  ED 52       SBC HL,DE
$8EEB  38 06       JR C,0x8EF3
$8EED  DD 73 04    LD (IX+0x04),E
$8EF0  DD 72 05    LD (IX+0x05),D
$8EF3  C9          RET
=== $8F16  999 instrs, ends RET at $8F28 ===
$8F16  5E          LD E,(HL)
$8F17  2C          INC L
$8F18  56          LD D,(HL)
$8F19  2A 5A D7    LD HL,(0xD75A)
$8F1C  19          ADD HL,DE
$8F1D  11 0A 00    LD DE,0x000A
$8F20  19          ADD HL,DE
$8F21  7E          LD A,(HL)
$8F22  0F          RRCA
$8F23  0F          RRCA
$8F24  0F          RRCA
$8F25  FE 77       CP 0x77
$8F27  C8          RET Z
=== $8F26  999 instrs, ends RET at $8F28 ===
$8F26  77          LD (HL),A
$8F27  C8          RET Z
=== $8F34  999 instrs, ends RET at $8F36 ===
$8F34  77          LD (HL),A
$8F35  C8          RET Z
=== $8F67  999 instrs, ends RET at $8FD5 ===
$8F67  E5          PUSH HL
$8F68  3E FD       LD A,0xFD
$8F6A  A1          AND C
$8F6B  C6 11       ADD A,0x11
$8F6D  4F          LD C,A
$8F6E  78          LD A,B
$8F6F  E6 07       AND 0x07
$8F71  CB 38       SRL B
$8F73  CB 38       SRL B
$8F75  CB 38       SRL B
$8F77  04          INC B
$8F78  04          INC B
$8F79  04          INC B
$8F7A  04          INC B
$8F7B  04          INC B
$8F7C  D9          EXX
$8F7D  06 03       LD B,0x03
$8F7F  D9          EXX
$8F80  CD 85 93    CALL 0x9385
$8F83  F5          PUSH AF
$8F84  82          ADD A,D
$8F85  57          LD D,A
$8F86  73          LD (HL),E
$8F87  2C          INC L
$8F88  72          LD (HL),D
$8F89  2C          INC L
$8F8A  F1          POP AF
$8F8B  D9          EXX
$8F8C  05          DEC B
$8F8D  28 0A       JR Z,0x8F99
$8F8F  D9          EXX
$8F90  3C          INC A
$8F91  FE 08       CP 0x08
$8F93  38 EB       JR C,0x8F80
$8F95  AF          XOR A
$8F96  04          INC B
$8F97  18 E7       JR 0x8F80
$8F99  D9          EXX
$8F9A  05          DEC B
$8F9B  05          DEC B
$8F9C  05          DEC B
$8F9D  05          DEC B
$8F9E  05          DEC B
$8F9F  78          LD A,B
$8FA0  87          ADD A,A
$8FA1  80          ADD A,B
$8FA2  0F          RRCA
$8FA3  0F          RRCA
$8FA4  0F          RRCA
$8FA5  5F          LD E,A
$8FA6  E6 1F       AND 0x1F
$8FA8  57          LD D,A
$8FA9  AB          XOR E
$8FAA  5F          LD E,A
$8FAB  FD 21 56 D7 LD IY,0xD756
$8FAF  FD 19       ADD IY,DE
$8FB1  FD 5E FE    LD E,(IY-0x02)
$8FB4  FD 56 FF    LD D,(IY-0x01)
$8FB7  73          LD (HL),E
$8FB8  2C          INC L
$8FB9  72          LD (HL),D
$8FBA  2C          INC L
$8FBB  FD 5E 00    LD E,(IY+0x00)
$8FBE  FD 56 01    LD D,(IY+0x01)
$8FC1  73          LD (HL),E
$8FC2  2C          INC L
$8FC3  72          LD (HL),D
$8FC4  2A 91 93    LD HL,(0x9391)
$8FC7  FD 75 FE    LD (IY-0x02),IYL
$8FCA  FD 74 FF    LD (IY-0x01),IYH
$8FCD  E1          POP HL
$8FCE  FD 75 00    LD (IY+0x00),IYL
$8FD1  FD 74 01    LD (IY+0x01),IYH
$8FD4  C9          RET
=== $8FA7  999 instrs, ends RET at $8FD5 ===
$8FA7  1F          RRA
$8FA8  57          LD D,A
$8FA9  AB          XOR E
$8FAA  5F          LD E,A
$8FAB  FD 21 56 D7 LD IY,0xD756
$8FAF  FD 19       ADD IY,DE
$8FB1  FD 5E FE    LD E,(IY-0x02)
$8FB4  FD 56 FF    LD D,(IY-0x01)
$8FB7  73          LD (HL),E
$8FB8  2C          INC L
$8FB9  72          LD (HL),D
$8FBA  2C          INC L
$8FBB  FD 5E 00    LD E,(IY+0x00)
$8FBE  FD 56 01    LD D,(IY+0x01)
$8FC1  73          LD (HL),E
$8FC2  2C          INC L
$8FC3  72          LD (HL),D
$8FC4  2A 91 93    LD HL,(0x9391)
$8FC7  FD 75 FE    LD (IY-0x02),IYL
$8FCA  FD 74 FF    LD (IY-0x01),IYH
$8FCD  E1          POP HL
$8FCE  FD 75 00    LD (IY+0x00),IYL
$8FD1  FD 74 01    LD (IY+0x01),IYH
$8FD4  C9          RET
=== $8FC8  999 instrs, ends RET at $8FD5 ===
$8FC8  75          LD (HL),L
$8FC9  FE FD       CP 0xFD
$8FCB  74          LD (HL),H
$8FCC  FF          RST 0x38
$8FCD  E1          POP HL
$8FCE  FD 75 00    LD (IY+0x00),IYL
$8FD1  FD 74 01    LD (IY+0x01),IYH
$8FD4  C9          RET
=== $8FE3  999 instrs, ends RET at $9000 ===
$8FE3  A0          AND B
$8FE4  ED A0       LDI
$8FE6  ED A0       LDI
$8FE8  ED A0       LDI
$8FEA  C1          POP BC
$8FEB  79          LD A,C
$8FEC  21 52 FD    LD HL,0xFD52
$8FEF  18 01       JR 0x8FF2
$8FF1  6E          LD L,(HL)
$8FF2  BE          CP (HL)
$8FF3  20 FC       JR NZ,0x8FF1
$8FF5  0A          LD A,(BC)
$8FF6  77          LD (HL),A
$8FF7  3A 50 FD    LD A,(0xFD50)
$8FFA  02          LD (BC),A
$8FFB  79          LD A,C
$8FFC  32 50 FD    LD (0xFD50),A
$8FFF  C9          RET
=== $9163  999 instrs, ends RET at $91EA ===
$9163  06 58       LD B,0x58
$9165  D6 E4       SUB 0xE4
$9167  0E 03       LD C,0x03
$9169  FE 04       CP 0x04
$916B  38 0A       JR C,0x9177
$916D  0E 01       LD C,0x01
$916F  FE 07       CP 0x07
$9171  38 2A       JR C,0x919D
$9173  D6 07       SUB 0x07
$9175  0E 02       LD C,0x02
$9177  11 01 00    LD DE,0x0001
$917A  1F          RRA
$917B  30 03       JR NC,0x9180
$917D  11 63 01    LD DE,0x0163
$9180  1F          RRA
$9181  ED 52       SBC HL,DE
$9183  11 62 01    LD DE,0x0162
$9186  7E          LD A,(HL)
$9187  C6 08       ADD A,0x08
$9189  77          LD (HL),A
$918A  23          INC HL
$918B  7E          LD A,(HL)
$918C  80          ADD A,B
$918D  CE 00       ADC A,0x00
$918F  77          LD (HL),A
$9190  23          INC HL
$9191  7E          LD A,(HL)
$9192  80          ADD A,B
$9193  CE 00       ADC A,0x00
$9195  77          LD (HL),A
$9196  19          ADD HL,DE
$9197  7E          LD A,(HL)
$9198  80          ADD A,B
$9199  CE 00       ADC A,0x00
$919B  77          LD (HL),A
$919C  2B          DEC HL
$919D  7E          LD A,(HL)
$919E  80          ADD A,B
$919F  CE 00       ADC A,0x00
$91A1  77          LD (HL),A
$91A2  2B          DEC HL
$91A3  7E          LD A,(HL)
$91A4  C6 08       ADD A,0x08
$91A6  77          LD (HL),A
$91A7  79          LD A,C
$91A8  CD 63 91    CALL 0x9163
$91AB  3E 02       LD A,0x02
$91AD  CD 2C 7B    CALL 0x7B2C
$91B0  C3 10 81    JP 0x8110
$91B3  EA 81 11    JP PE,0x1181
$91B6  83          ADD A,E
$91B7  84          ADD A,H
$91B8  86          ADD A,(HL)
$91B9  D9          EXX
$91BA  86          ADD A,(HL)
$91BB  DD 21 70 FF LD IX,0xFF70
$91BF  FD 21 FA DC LD IY,0xDCFA
$91C3  FD 36 00 00 LD (IY+0x00),0x00
$91C7  06 07       LD B,0x07
$91C9  11 10 00    LD DE,0x0010
$91CC  DD CB 02 4E BIT 1,(IX+0x02)
$91D0  28 0E       JR Z,0x91E0
$91D2  21 B3 81    LD HL,0x81B3
$91D5  DD 5E 07    LD E,(IX+0x07)
$91D8  CB 23       SLA E
$91DA  19          ADD HL,DE
$91DB  7E          LD A,(HL)
$91DC  23          INC HL
$91DD  66          LD H,(HL)
$91DE  6F          LD L,A
$91DF  E9          JP (HL)
$91E0  1E 10       LD E,0x10
$91E2  FD 34 00    INC (IY+0x00)
$91E5  DD 19       ADD IX,DE
$91E7  10 E3       DJNZ 0x91CC
$91E9  C9          RET
=== $91A0  999 instrs, ends RET at $91EA ===
$91A0  00          NOP
$91A1  77          LD (HL),A
$91A2  2B          DEC HL
$91A3  7E          LD A,(HL)
$91A4  C6 08       ADD A,0x08
$91A6  77          LD (HL),A
$91A7  79          LD A,C
$91A8  CD 63 91    CALL 0x9163
$91AB  3E 02       LD A,0x02
$91AD  CD 2C 7B    CALL 0x7B2C
$91B0  C3 10 81    JP 0x8110
$91B3  EA 81 11    JP PE,0x1181
$91B6  83          ADD A,E
$91B7  84          ADD A,H
$91B8  86          ADD A,(HL)
$91B9  D9          EXX
$91BA  86          ADD A,(HL)
$91BB  DD 21 70 FF LD IX,0xFF70
$91BF  FD 21 FA DC LD IY,0xDCFA
$91C3  FD 36 00 00 LD (IY+0x00),0x00
$91C7  06 07       LD B,0x07
$91C9  11 10 00    LD DE,0x0010
$91CC  DD CB 02 4E BIT 1,(IX+0x02)
$91D0  28 0E       JR Z,0x91E0
$91D2  21 B3 81    LD HL,0x81B3
$91D5  DD 5E 07    LD E,(IX+0x07)
$91D8  CB 23       SLA E
$91DA  19          ADD HL,DE
$91DB  7E          LD A,(HL)
$91DC  23          INC HL
$91DD  66          LD H,(HL)
$91DE  6F          LD L,A
$91DF  E9          JP (HL)
$91E0  1E 10       LD E,0x10
$91E2  FD 34 00    INC (IY+0x00)
$91E5  DD 19       ADD IX,DE
$91E7  10 E3       DJNZ 0x91CC
$91E9  C9          RET
=== $91FC  999 instrs, ends RET at $929A ===
$91FC  C5          PUSH BC
$91FD  DD 6E 09    LD IXL,(IX+0x09)
$9200  DD 66 0A    LD IXH,(IX+0x0A)
$9203  7E          LD A,(HL)
$9204  2B          DEC HL
$9205  FE FF       CP 0xFF
$9207  28 25       JR Z,0x922E
$9209  23          INC HL
$920A  DD 7E 0B    LD A,(IX+0x0B)
$920D  3D          DEC A
$920E  DD 77 0B    LD (IX+0x0B),A
$9211  20 1B       JR NZ,0x922E
$9213  CB 7E       BIT 7,(HL)
$9215  23          INC HL
$9216  28 01       JR Z,0x9219
$9218  23          INC HL
$9219  3E 01       LD A,0x01
$921B  CB 7E       BIT 7,(HL)
$921D  28 03       JR Z,0x9222
$921F  23          INC HL
$9220  7E          LD A,(HL)
$9221  2B          DEC HL
$9222  3C          INC A
$9223  DD 77 0B    LD (IX+0x0B),A
$9226  DD 75 09    LD (IX+0x09),IXL
$9229  DD 74 0A    LD (IX+0x0A),IXH
$922C  18 D5       JR 0x9203
$922E  7E          LD A,(HL)
$922F  A7          AND A
$9230  28 1C       JR Z,0x924E
$9232  1F          RRA
$9233  DC BD 82    CALL C,0x82BD
$9236  1F          RRA
$9237  DC D1 82    CALL C,0x82D1
$923A  1F          RRA
$923B  DC E3 82    CALL C,0x82E3
$923E  1F          RRA
$923F  DC F5 82    CALL C,0x82F5
$9242  1F          RRA
$9243  DC 09 83    CALL C,0x8309
$9246  1F          RRA
$9247  DC 8A 82    CALL C,0x828A
$924A  1F          RRA
$924B  DC 9A 82    CALL C,0x829A
$924E  CD 51 83    CALL 0x8351
$9251  3A 1E DB    LD A,(0xDB1E)
$9254  FD AE 00    XOR (IY+0x00)
$9257  E6 03       AND 0x03
$9259  20 29       JR NZ,0x9284
$925B  CD 8B 93    CALL 0x938B
$925E  4F          LD C,A
$925F  3A 56 FF    LD A,(0xFF56)
$9262  DD 96 06    SUB (IX+0x06)
$9265  F2 6A 82    JP P,0x826A
$9268  ED 44       NEG
$926A  FE 09       CP 0x09
$926C  06 00       LD B,0x00
$926E  30 04       JR NC,0x9274
$9270  3A 9E DC    LD A,(0xDC9E)
$9273  47          LD B,A
$9274  3A F7 FF    LD A,(0xFFF7)
$9277  80          ADD A,B
$9278  30 02       JR NC,0x927C
$927A  3E FF       LD A,0xFF
$927C  B9          CP C
$927D  FD E5       PUSH IY
$927F  D4 B0 88    CALL NC,0x88B0
$9282  FD E1       POP IY
$9284  C1          POP BC
$9285  D1          POP DE
$9286  E1          POP HL
$9287  C3 E0 81    JP 0x81E0
$928A  08          EX AF,AF'
$928B  AF          XOR A
$928C  DD 77 0C    LD (IX+0x0C),A
$928F  DD 77 0D    LD (IX+0x0D),A
$9292  DD 77 0E    LD (IX+0x0E),A
$9295  DD 77 0F    LD (IX+0x0F),A
$9298  08          EX AF,AF'
$9299  C9          RET
=== $92AA  999 instrs, ends RET at $92BD ===
$92AA  09          ADD HL,BC
$92AB  DD 7E 06    LD A,(IX+0x06)
$92AE  BE          CP (HL)
$92AF  79          LD A,C
$92B0  38 31       JR C,0x92E3
$92B2  18 41       JR 0x92F5
$92B4  AF          XOR A
$92B5  DD 77 0E    LD (IX+0x0E),A
$92B8  DD 77 0F    LD (IX+0x0F),A
$92BB  79          LD A,C
$92BC  C9          RET
=== $92BF  999 instrs, ends RET at $92D1 ===
$92BF  0C          INC C
$92C0  DD 66 0D    LD IXH,(IX+0x0D)
$92C3  ED 5B F0 FF LD DE,(0xFFF0)
$92C7  A7          AND A
$92C8  ED 52       SBC HL,DE
$92CA  DD 75 0C    LD (IX+0x0C),IXL
$92CD  DD 74 0D    LD (IX+0x0D),IXH
$92D0  C9          RET
=== $9379  999 instrs, ends RET at $93A0 ===
$9379  2A 54 FF    LD HL,(0xFF54)
$937C  EB          EX DE,HL
$937D  A7          AND A
$937E  ED 52       SBC HL,DE
$9380  11 F4 01    LD DE,0x01F4
$9383  ED 52       SBC HL,DE
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $937C  999 instrs, ends RET at $93A0 ===
$937C  EB          EX DE,HL
$937D  A7          AND A
$937E  ED 52       SBC HL,DE
$9380  11 F4 01    LD DE,0x01F4
$9383  ED 52       SBC HL,DE
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $937F  999 instrs, ends RET at $93A0 ===
$937F  52          LD D,D
$9380  11 F4 01    LD DE,0x01F4
$9383  ED 52       SBC HL,DE
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $9382  999 instrs, ends RET at $93A0 ===
$9382  01 ED 52    LD BC,0x52ED
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $9385  999 instrs, ends RET at $93A0 ===
$9385  30 19       JR NC,0x93A0
$9387  DD 7E 0F    LD A,(IX+0x0F)
$938A  CB 7F       BIT 7,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $938B  999 instrs, ends RET at $93A0 ===
$938B  7F          LD A,A
$938C  28 01       JR Z,0x938F
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $938E  999 instrs, ends RET at $93A0 ===
$938E  3C          INC A
$938F  DD 86 06    ADD A,(IX+0x06)
$9392  F2 96 83    JP P,0x8396
$9395  AF          XOR A
$9396  FE 70       CP 0x70
$9398  38 02       JR C,0x939C
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $9399  999 instrs, ends RET at $93A0 ===
$9399  02          LD (BC),A
$939A  3E 6F       LD A,0x6F
$939C  DD 77 06    LD (IX+0x06),A
$939F  C9          RET
=== $9435  999 instrs, ends RET at $9531 ===
$9435  ED 5B F0 FF LD DE,(0xFFF0)
$9439  21 00 00    LD HL,0x0000
$943C  ED 52       SBC HL,DE
$943E  22 F0 FF    LD (0xFFF0),HL
$9441  FD 7E 0F    LD A,(IY+0x0F)
$9444  07          RLCA
$9445  5F          LD E,A
$9446  16 00       LD D,0x00
$9448  CB 12       RL D
$944A  CB FB       SET 7,E
$944C  21 70 00    LD HL,0x0070
$944F  19          ADD HL,DE
$9450  EB          EX DE,HL
$9451  2A 54 FF    LD HL,(0xFF54)
$9454  3A F1 FF    LD A,(0xFFF1)
$9457  A7          AND A
$9458  FA 5F 84    JP M,0x845F
$945B  ED 52       SBC HL,DE
$945D  18 01       JR 0x9460
$945F  19          ADD HL,DE
